Período,Violação,Únicas,Duplicadas,Total
01/04/2015 a 30/04/2015,Homofobia,271,3921,4192
01/04/2015 a 30/04/2015,Neo Nazismo,129,261,390
01/04/2015 a 30/04/2015,Tráfico de Pessoas,50,93,143
01/04/2015 a 30/04/2015,Apologia e Incitação a crimes contra a Vida,776,3797,4573
01/04/2015 a 30/04/2015,Intolerância Religiosa,133,353,486
01/04/2015 a 30/04/2015,Maus Tratos Contra Animais,52,19,71
01/04/2015 a 30/04/2015,Racismo,906,4978,5884
01/04/2015 a 30/04/2015,Pornografia Infantil,1745,2076,3821
01/04/2015 a 30/04/2015,Violência ou Discriminação contra Mulheres,263,5318,5581
01/04/2015 a 30/04/2015,Xenofobia,125,314,439
,,,,
01/05/2015 a 31/05/2015,Não classificado,0,0,0
01/05/2015 a 31/05/2015,Homofobia,170,288,458
01/05/2015 a 31/05/2015,Neo Nazismo,74,81,155
01/05/2015 a 31/05/2015,Tráfico de Pessoas,53,103,156
01/05/2015 a 31/05/2015,Apologia e Incitação a crimes contra a Vida,504,1395,1899
01/05/2015 a 31/05/2015,Intolerância Religiosa,88,73,161
01/05/2015 a 31/05/2015,Maus Tratos Contra Animais,61,27,88
01/05/2015 a 31/05/2015,Racismo,798,2314,3112
01/05/2015 a 31/05/2015,Pornografia Infantil,1750,1244,2994
01/05/2015 a 31/05/2015,Violência ou Discriminação contra Mulheres,223,343,566
01/05/2015 a 31/05/2015,Xenofobia,85,323,408
,,,,
01/06/2015 a 30/06/2015,Não classificado,0,0,0
01/06/2015 a 30/06/2015,Homofobia,383,355,738
01/06/2015 a 30/06/2015,Neo Nazismo,45,80,125
01/06/2015 a 30/06/2015,Tráfico de Pessoas,31,60,91
01/06/2015 a 30/06/2015,Apologia e Incitação a crimes contra a Vida,496,1392,1888
01/06/2015 a 30/06/2015,Intolerância Religiosa,138,692,830
01/06/2015 a 30/06/2015,Maus Tratos Contra Animais,73,143,216
01/06/2015 a 30/06/2015,Racismo,551,1297,1848
01/06/2015 a 30/06/2015,Pornografia Infantil,1432,1531,2963
01/06/2015 a 30/06/2015,Violência ou Discriminação contra Mulheres,111,67,178
01/06/2015 a 30/06/2015,Xenofobia,167,2554,2721
,,,,
01/07/2015 a 31/07/2015,Não classificado,0,0,0
01/07/2015 a 31/07/2015,Homofobia,206,506,712
01/07/2015 a 31/07/2015,Neo Nazismo,95,168,263
01/07/2015 a 31/07/2015,Tráfico de Pessoas,50,153,203
01/07/2015 a 31/07/2015,Apologia e Incitação a crimes contra a Vida,607,6315,6922
01/07/2015 a 31/07/2015,Intolerância Religiosa,70,133,203
01/07/2015 a 31/07/2015,Maus Tratos Contra Animais,38,55,93
01/07/2015 a 31/07/2015,Racismo,1036,9404,10440
01/07/2015 a 31/07/2015,Pornografia Infantil,1678,3601,5279
01/07/2015 a 31/07/2015,Violência ou Discriminação contra Mulheres,183,2616,2799
01/07/2015 a 31/07/2015,Xenofobia,95,584,679
,,,,
01/08/2015 a 31/08/2015,Não classificado,0,0,0
01/08/2015 a 31/08/2015,Homofobia,144,224,368
01/08/2015 a 31/08/2015,Neo Nazismo,40,60,100
01/08/2015 a 31/08/2015,Tráfico de Pessoas,27,58,85
01/08/2015 a 31/08/2015,Apologia e Incitação a crimes contra a Vida,709,4756,5465
01/08/2015 a 31/08/2015,Intolerância Religiosa,71,110,181
01/08/2015 a 31/08/2015,Maus Tratos Contra Animais,412,3137,3549
01/08/2015 a 31/08/2015,Racismo,900,5623,6523
01/08/2015 a 31/08/2015,Pornografia Infantil,1597,1514,3111
01/08/2015 a 31/08/2015,Violência ou Discriminação contra Mulheres,113,511,624
01/08/2015 a 31/08/2015,Xenofobia,53,113,166
,,,,
01/09/2015 a 30/09/2015,Não classificado,0,0,0
01/09/2015 a 30/09/2015,Homofobia,125,77,202
01/09/2015 a 30/09/2015,Neo Nazismo,25,25,50
01/09/2015 a 30/09/2015,Tráfico de Pessoas,45,25,70
01/09/2015 a 30/09/2015,Apologia e Incitação a crimes contra a Vida,547,449,996
01/09/2015 a 30/09/2015,Intolerância Religiosa,99,107,206
01/09/2015 a 30/09/2015,Maus Tratos Contra Animais,35,22,57
01/09/2015 a 30/09/2015,Racismo,740,906,1646
01/09/2015 a 30/09/2015,Pornografia Infantil,1346,1564,2910
01/09/2015 a 30/09/2015,Violência ou Discriminação contra Mulheres,92,86,178
01/09/2015 a 30/09/2015,Xenofobia,83,77,160
,,,,
01/10/2015 a 31/10/2015,Não classificado,0,0,0
01/10/2015 a 31/10/2015,Homofobia,165,148,313
01/10/2015 a 31/10/2015,Neo Nazismo,33,37,70
01/10/2015 a 31/10/2015,Tráfico de Pessoas,68,30,98
01/10/2015 a 31/10/2015,Apologia e Incitação a crimes contra a Vida,821,833,1654
01/10/2015 a 31/10/2015,Intolerância Religiosa,111,431,542
01/10/2015 a 31/10/2015,Maus Tratos Contra Animais,47,21,68
01/10/2015 a 31/10/2015,Racismo,1060,2105,3165
01/10/2015 a 31/10/2015,Pornografia Infantil,2033,4758,6791
01/10/2015 a 31/10/2015,Violência ou Discriminação contra Mulheres,119,459,578
01/10/2015 a 31/10/2015,Xenofobia,77,78,155
,,,,
01/11/2015 a 30/11/2015,Não classificado,0,0,0
01/11/2015 a 30/11/2015,Homofobia,186,159,345
01/11/2015 a 30/11/2015,Neo Nazismo,63,54,117
01/11/2015 a 30/11/2015,Tráfico de Pessoas,71,94,165
01/11/2015 a 30/11/2015,Apologia e Incitação a crimes contra a Vida,657,1251,1908
01/11/2015 a 30/11/2015,Intolerância Religiosa,150,115,265
01/11/2015 a 30/11/2015,Maus Tratos Contra Animais,75,40,115
01/11/2015 a 30/11/2015,Racismo,1435,5130,6565
01/11/2015 a 30/11/2015,Pornografia Infantil,1954,1473,3427
01/11/2015 a 30/11/2015,Violência ou Discriminação contra Mulheres,107,128,235
01/11/2015 a 30/11/2015,Xenofobia,86,52,138
,,,,
01/12/2015 a 31/12/2015,Não classificado,0,0,0
01/12/2015 a 31/12/2015,Homofobia,130,88,218
01/12/2015 a 31/12/2015,Neo Nazismo,34,19,53
01/12/2015 a 31/12/2015,Tráfico de Pessoas,62,32,94
01/12/2015 a 31/12/2015,Apologia e Incitação a crimes contra a Vida,487,371,858
01/12/2015 a 31/12/2015,Intolerância Religiosa,68,31,99
01/12/2015 a 31/12/2015,Maus Tratos Contra Animais,65,95,160
01/12/2015 a 31/12/2015,Racismo,985,1041,2026
01/12/2015 a 31/12/2015,Pornografia Infantil,2471,8347,10818
01/12/2015 a 31/12/2015,Violência ou Discriminação contra Mulheres,116,118,234
01/12/2015 a 31/12/2015,Xenofobia,71,77,148
,,,,
01/01/2016 a 31/01/2016,Não classificado,0,0,0
01/01/2016 a 31/01/2016,Homofobia,123,102,225
01/01/2016 a 31/01/2016,Neo Nazismo,32,37,69
01/01/2016 a 31/01/2016,Tráfico de Pessoas,70,141,211
01/01/2016 a 31/01/2016,Apologia e Incitação a crimes contra a Vida,705,3677,4382
01/01/2016 a 31/01/2016,Intolerância Religiosa,67,46,113
01/01/2016 a 31/01/2016,Maus Tratos Contra Animais,55,22,77
01/01/2016 a 31/01/2016,Racismo,1238,11567,12805
01/01/2016 a 31/01/2016,Pornografia Infantil,2784,5973,8757
01/01/2016 a 31/01/2016,Violência ou Discriminação contra Mulheres,297,878,1175
01/01/2016 a 31/01/2016,Xenofobia,63,88,151
,,,,
01/02/2016 a 29/02/2016,Não classificado,0,0,0
01/02/2016 a 29/02/2016,Homofobia,238,283,521
01/02/2016 a 29/02/2016,Neo Nazismo,43,42,85
01/02/2016 a 29/02/2016,Tráfico de Pessoas,50,108,158
01/02/2016 a 29/02/2016,Apologia e Incitação a crimes contra a Vida,485,1330,1815
01/02/2016 a 29/02/2016,Intolerância Religiosa,62,43,105
01/02/2016 a 29/02/2016,Maus Tratos Contra Animais,315,1300,1615
01/02/2016 a 29/02/2016,Racismo,1252,5311,6563
01/02/2016 a 29/02/2016,Pornografia Infantil,2097,5250,7347
01/02/2016 a 29/02/2016,Violência ou Discriminação contra Mulheres,136,79,215
01/02/2016 a 29/02/2016,Xenofobia,51,54,105
,,,,
01/03/2016 a 31/03/2016,Não classificado,0,0,0
01/03/2016 a 31/03/2016,Homofobia,106,72,178
01/03/2016 a 31/03/2016,Neo Nazismo,35,26,61
01/03/2016 a 31/03/2016,Tráfico de Pessoas,57,66,123
01/03/2016 a 31/03/2016,Apologia e Incitação a crimes contra a Vida,609,510,1119
01/03/2016 a 31/03/2016,Intolerância Religiosa,75,64,139
01/03/2016 a 31/03/2016,Maus Tratos Contra Animais,46,26,72
01/03/2016 a 31/03/2016,Racismo,1220,1290,2510
01/03/2016 a 31/03/2016,Pornografia Infantil,1628,1428,3056
01/03/2016 a 31/03/2016,Violência ou Discriminação contra Mulheres,92,45,137
01/03/2016 a 31/03/2016,Xenofobia,65,40,105
,,,,
01/04/2016 a 30/04/2016,Não classificado,0,0,0
01/04/2016 a 30/04/2016,Homofobia,197,168,365
01/04/2016 a 30/04/2016,Neo Nazismo,44,29,73
01/04/2016 a 30/04/2016,Tráfico de Pessoas,53,71,124
01/04/2016 a 30/04/2016,Apologia e Incitação a crimes contra a Vida,585,572,1157
01/04/2016 a 30/04/2016,Intolerância Religiosa,46,39,85
01/04/2016 a 30/04/2016,Maus Tratos Contra Animais,57,155,212
01/04/2016 a 30/04/2016,Racismo,1251,1897,3148
01/04/2016 a 30/04/2016,Pornografia Infantil,1845,1599,3444
01/04/2016 a 30/04/2016,Violência ou Discriminação contra Mulheres,87,75,162
01/04/2016 a 30/04/2016,Xenofobia,56,30,86
,,,,
01/05/2016 a 31/05/2016,Não classificado,0,0,0
01/05/2016 a 31/05/2016,Homofobia,138,156,294
01/05/2016 a 31/05/2016,Neo Nazismo,46,31,77
01/05/2016 a 31/05/2016,Tráfico de Pessoas,62,149,211
01/05/2016 a 31/05/2016,Apologia e Incitação a crimes contra a Vida,782,1565,2347
01/05/2016 a 31/05/2016,Intolerância Religiosa,49,49,98
01/05/2016 a 31/05/2016,Maus Tratos Contra Animais,159,230,389
01/05/2016 a 31/05/2016,Racismo,1428,2645,4073
01/05/2016 a 31/05/2016,Pornografia Infantil,2990,14292,17282
01/05/2016 a 31/05/2016,Violência ou Discriminação contra Mulheres,159,326,485
01/05/2016 a 31/05/2016,Xenofobia,84,61,145
,,,,
01/06/2016 a 30/06/2016,Não classificado,0,0,0
01/06/2016 a 30/06/2016,Homofobia,124,91,215
01/06/2016 a 30/06/2016,Neo Nazismo,36,23,59
01/06/2016 a 30/06/2016,Tráfico de Pessoas,86,108,194
01/06/2016 a 30/06/2016,Apologia e Incitação a crimes contra a Vida,462,485,947
01/06/2016 a 30/06/2016,Intolerância Religiosa,94,826,920
01/06/2016 a 30/06/2016,Maus Tratos Contra Animais,42,18,60
01/06/2016 a 30/06/2016,Racismo,1032,1588,2620
01/06/2016 a 30/06/2016,Pornografia Infantil,2154,5391,7545
01/06/2016 a 30/06/2016,Violência ou Discriminação contra Mulheres,90,68,158
01/06/2016 a 30/06/2016,Xenofobia,43,43,86
,,,,
01/07/2016 a 31/07/2016,Não classificado,0,0,0
01/07/2016 a 31/07/2016,Homofobia,128,87,215
01/07/2016 a 31/07/2016,Neo Nazismo,28,23,51
01/07/2016 a 31/07/2016,Tráfico de Pessoas,59,141,200
01/07/2016 a 31/07/2016,Apologia e Incitação a crimes contra a Vida,371,267,638
01/07/2016 a 31/07/2016,Intolerância Religiosa,51,36,87
01/07/2016 a 31/07/2016,Maus Tratos Contra Animais,41,48,89
01/07/2016 a 31/07/2016,Racismo,964,1259,2223
01/07/2016 a 31/07/2016,Pornografia Infantil,1933,1896,3829
01/07/2016 a 31/07/2016,Violência ou Discriminação contra Mulheres,41,23,64
01/07/2016 a 31/07/2016,Xenofobia,42,35,77
,,,,
01/08/2016 a 31/08/2016,Não classificado,0,0,0
01/08/2016 a 31/08/2016,Homofobia,148,173,321
01/08/2016 a 31/08/2016,Neo Nazismo,28,25,53
01/08/2016 a 31/08/2016,Tráfico de Pessoas,63,316,379
01/08/2016 a 31/08/2016,Apologia e Incitação a crimes contra a Vida,469,398,867
01/08/2016 a 31/08/2016,Intolerância Religiosa,62,44,106
01/08/2016 a 31/08/2016,Maus Tratos Contra Animais,53,60,113
01/08/2016 a 31/08/2016,Racismo,860,3147,4007
01/08/2016 a 31/08/2016,Pornografia Infantil,1740,2466,4206
01/08/2016 a 31/08/2016,Violência ou Discriminação contra Mulheres,56,75,131
01/08/2016 a 31/08/2016,Xenofobia,473,122,595
,,,,
01/09/2016 a 30/09/2016,Não classificado,0,0,0
01/09/2016 a 30/09/2016,Homofobia,74,161,235
01/09/2016 a 30/09/2016,Neo Nazismo,28,21,49
01/09/2016 a 30/09/2016,Tráfico de Pessoas,29,63,92
01/09/2016 a 30/09/2016,Apologia e Incitação a crimes contra a Vida,333,319,652
01/09/2016 a 30/09/2016,Intolerância Religiosa,39,31,70
01/09/2016 a 30/09/2016,Maus Tratos Contra Animais,28,19,47
01/09/2016 a 30/09/2016,Racismo,623,2079,2702
01/09/2016 a 30/09/2016,Pornografia Infantil,1380,3446,4826
01/09/2016 a 30/09/2016,Violência ou Discriminação contra Mulheres,35,29,64
01/09/2016 a 30/09/2016,Xenofobia,143,145,288
,,,,
01/10/2016 a 31/10/2016,Não classificado,0,0,0
01/10/2016 a 31/10/2016,Homofobia,60,67,127
01/10/2016 a 31/10/2016,Neo Nazismo,20,17,37
01/10/2016 a 31/10/2016,Tráfico de Pessoas,24,39,63
01/10/2016 a 31/10/2016,Apologia e Incitação a crimes contra a Vida,164,149,313
01/10/2016 a 31/10/2016,Intolerância Religiosa,11,9,20
01/10/2016 a 31/10/2016,Maus Tratos Contra Animais,44,54,98
01/10/2016 a 31/10/2016,Racismo,232,683,915
01/10/2016 a 31/10/2016,Pornografia Infantil,1259,1244,2503
01/10/2016 a 31/10/2016,Violência ou Discriminação contra Mulheres,16,10,26
01/10/2016 a 31/10/2016,Xenofobia,13,7,20
,,,,
01/11/2016 a 30/11/2016,Não classificado,0,0,0
01/11/2016 a 30/11/2016,Homofobia,103,77,180
01/11/2016 a 30/11/2016,Neo Nazismo,29,22,51
01/11/2016 a 30/11/2016,Tráfico de Pessoas,23,14,37
01/11/2016 a 30/11/2016,Apologia e Incitação a crimes contra a Vida,421,221,642
01/11/2016 a 30/11/2016,Intolerância Religiosa,121,149,270
01/11/2016 a 30/11/2016,Maus Tratos Contra Animais,32,27,59
01/11/2016 a 30/11/2016,Racismo,259,197,456
01/11/2016 a 30/11/2016,Pornografia Infantil,1694,812,2506
01/11/2016 a 30/11/2016,Violência ou Discriminação contra Mulheres,47,112,159
01/11/2016 a 30/11/2016,Xenofobia,57,61,118
,,,,
01/12/2016 a 31/12/2016,Não classificado,0,0,0
01/12/2016 a 31/12/2016,Homofobia,127,166,293
01/12/2016 a 31/12/2016,Neo Nazismo,38,48,86
01/12/2016 a 31/12/2016,Tráfico de Pessoas,22,12,34
01/12/2016 a 31/12/2016,Apologia e Incitação a crimes contra a Vida,347,292,639
01/12/2016 a 31/12/2016,Intolerância Religiosa,51,21,72
01/12/2016 a 31/12/2016,Maus Tratos Contra Animais,38,45,83
01/12/2016 a 31/12/2016,Racismo,234,160,394
01/12/2016 a 31/12/2016,Pornografia Infantil,1920,1109,3029
01/12/2016 a 31/12/2016,Violência ou Discriminação contra Mulheres,40,17,57
01/12/2016 a 31/12/2016,Xenofobia,46,35,81
,,,,
01/01/2017 a 31/01/2017,Não classificado,0,0,0
01/01/2017 a 31/01/2017,Homofobia,107,157,264
01/01/2017 a 31/01/2017,Neo Nazismo,53,51,104
01/01/2017 a 31/01/2017,Tráfico de Pessoas,22,10,32
01/01/2017 a 31/01/2017,Apologia e Incitação a crimes contra a Vida,489,443,932
01/01/2017 a 31/01/2017,Intolerância Religiosa,85,116,201
01/01/2017 a 31/01/2017,Maus Tratos Contra Animais,53,43,96
01/01/2017 a 31/01/2017,Racismo,297,140,437
01/01/2017 a 31/01/2017,Pornografia Infantil,1744,1035,2779
01/01/2017 a 31/01/2017,Violência ou Discriminação contra Mulheres,37,12,49
01/01/2017 a 31/01/2017,Xenofobia,52,69,121
,,,,
01/02/2017 a 28/02/2017,Não classificado,0,0,0
01/02/2017 a 28/02/2017,Homofobia,104,296,400
01/02/2017 a 28/02/2017,Neo Nazismo,37,84,121
01/02/2017 a 28/02/2017,Tráfico de Pessoas,35,68,103
01/02/2017 a 28/02/2017,Apologia e Incitação a crimes contra a Vida,524,2373,2897
01/02/2017 a 28/02/2017,Intolerância Religiosa,94,153,247
01/02/2017 a 28/02/2017,Maus Tratos Contra Animais,54,128,182
01/02/2017 a 28/02/2017,Racismo,408,928,1336
01/02/2017 a 28/02/2017,Pornografia Infantil,1510,835,2345
01/02/2017 a 28/02/2017,Violência ou Discriminação contra Mulheres,34,52,86
01/02/2017 a 28/02/2017,Xenofobia,50,117,167
,,,,
01/03/2017 a 31/03/2017,Não classificado,0,0,0
01/03/2017 a 31/03/2017,Homofobia,167,235,402
01/03/2017 a 31/03/2017,Neo Nazismo,43,156,199
01/03/2017 a 31/03/2017,Tráfico de Pessoas,26,32,58
01/03/2017 a 31/03/2017,Apologia e Incitação a crimes contra a Vida,450,2901,3351
01/03/2017 a 31/03/2017,Intolerância Religiosa,86,82,168
01/03/2017 a 31/03/2017,Maus Tratos Contra Animais,51,30,81
01/03/2017 a 31/03/2017,Racismo,266,405,671
01/03/2017 a 31/03/2017,Pornografia Infantil,2056,1148,3204
01/03/2017 a 31/03/2017,Violência ou Discriminação contra Mulheres,27,81,108
01/03/2017 a 31/03/2017,Xenofobia,61,65,126
,,,,
01/04/2017 a 30/04/2017,Não classificado,0,0,0
01/04/2017 a 30/04/2017,Homofobia,91,161,252
01/04/2017 a 30/04/2017,Neo Nazismo,36,207,243
01/04/2017 a 30/04/2017,Tráfico de Pessoas,39,27,66
01/04/2017 a 30/04/2017,Apologia e Incitação a crimes contra a Vida,680,4714,5394
01/04/2017 a 30/04/2017,Intolerância Religiosa,79,77,156
01/04/2017 a 30/04/2017,Maus Tratos Contra Animais,172,3926,4098
01/04/2017 a 30/04/2017,Racismo,286,788,1074
01/04/2017 a 30/04/2017,Pornografia Infantil,2215,1151,3366
01/04/2017 a 30/04/2017,Violência ou Discriminação contra Mulheres,28,1009,1037
01/04/2017 a 30/04/2017,Xenofobia,89,242,331
,,,,
01/05/2017 a 31/05/2017,Não classificado,0,0,0
01/05/2017 a 31/05/2017,Homofobia,100,270,370
01/05/2017 a 31/05/2017,Neo Nazismo,34,22,56
01/05/2017 a 31/05/2017,Tráfico de Pessoas,28,17,45
01/05/2017 a 31/05/2017,Apologia e Incitação a crimes contra a Vida,395,481,876
01/05/2017 a 31/05/2017,Intolerância Religiosa,63,35,98
01/05/2017 a 31/05/2017,Maus Tratos Contra Animais,47,26,73
01/05/2017 a 31/05/2017,Racismo,297,985,1282
01/05/2017 a 31/05/2017,Pornografia Infantil,2167,914,3081
01/05/2017 a 31/05/2017,Violência ou Discriminação contra Mulheres,40,40,80
01/05/2017 a 31/05/2017,Xenofobia,128,111,239
,,,,
01/06/2017 a 30/06/2017,Não classificado,0,0,0
01/06/2017 a 30/06/2017,Homofobia,114,112,226
01/06/2017 a 30/06/2017,Neo Nazismo,36,13,49
01/06/2017 a 30/06/2017,Tráfico de Pessoas,24,40,64
01/06/2017 a 30/06/2017,Apologia e Incitação a crimes contra a Vida,374,486,860
01/06/2017 a 30/06/2017,Intolerância Religiosa,45,73,118
01/06/2017 a 30/06/2017,Maus Tratos Contra Animais,37,71,108
01/06/2017 a 30/06/2017,Racismo,199,195,394
01/06/2017 a 30/06/2017,Pornografia Infantil,1920,1454,3374
01/06/2017 a 30/06/2017,Violência ou Discriminação contra Mulheres,26,29,55
01/06/2017 a 30/06/2017,Xenofobia,104,64,168
,,,,
01/07/2017 a 31/07/2017,Não classificado,0,0,0
01/07/2017 a 31/07/2017,Homofobia,134,123,257
01/07/2017 a 31/07/2017,Neo Nazismo,41,86,127
01/07/2017 a 31/07/2017,Tráfico de Pessoas,24,25,49
01/07/2017 a 31/07/2017,Apologia e Incitação a crimes contra a Vida,256,318,574
01/07/2017 a 31/07/2017,Intolerância Religiosa,40,37,77
01/07/2017 a 31/07/2017,Maus Tratos Contra Animais,26,33,59
01/07/2017 a 31/07/2017,Racismo,282,351,633
01/07/2017 a 31/07/2017,Pornografia Infantil,2015,1191,3206
01/07/2017 a 31/07/2017,Violência ou Discriminação contra Mulheres,15,82,97
01/07/2017 a 31/07/2017,Xenofobia,57,35,92
,,,,
01/08/2017 a 31/08/2017,Não classificado,0,0,0
01/08/2017 a 31/08/2017,Homofobia,73,67,140
01/08/2017 a 31/08/2017,Neo Nazismo,53,88,141
01/08/2017 a 31/08/2017,Tráfico de Pessoas,70,19,89
01/08/2017 a 31/08/2017,Apologia e Incitação a crimes contra a Vida,450,276,726
01/08/2017 a 31/08/2017,Intolerância Religiosa,51,42,93
01/08/2017 a 31/08/2017,Maus Tratos Contra Animais,28,18,46
01/08/2017 a 31/08/2017,Racismo,244,148,392
01/08/2017 a 31/08/2017,Pornografia Infantil,1866,1170,3036
01/08/2017 a 31/08/2017,Violência ou Discriminação contra Mulheres,21,33,54
01/08/2017 a 31/08/2017,Xenofobia,49,46,95
,,,,
01/09/2017 a 30/09/2017,Não classificado,0,0,0
01/09/2017 a 30/09/2017,Homofobia,88,150,238
01/09/2017 a 30/09/2017,Neo Nazismo,43,66,109
01/09/2017 a 30/09/2017,Tráfico de Pessoas,37,12,49
01/09/2017 a 30/09/2017,Apologia e Incitação a crimes contra a Vida,381,411,792
01/09/2017 a 30/09/2017,Intolerância Religiosa,59,35,94
01/09/2017 a 30/09/2017,Maus Tratos Contra Animais,19,10,29
01/09/2017 a 30/09/2017,Racismo,169,222,391
01/09/2017 a 30/09/2017,Pornografia Infantil,1981,1429,3410
01/09/2017 a 30/09/2017,Violência ou Discriminação contra Mulheres,54,15,69
01/09/2017 a 30/09/2017,Xenofobia,32,38,70
,,,,
01/10/2017 a 31/10/2017,Não classificado,0,0,0
01/10/2017 a 31/10/2017,Homofobia,56,35,91
01/10/2017 a 31/10/2017,Neo Nazismo,30,14,44
01/10/2017 a 31/10/2017,Tráfico de Pessoas,23,11,34
01/10/2017 a 31/10/2017,Apologia e Incitação a crimes contra a Vida,281,118,399
01/10/2017 a 31/10/2017,Intolerância Religiosa,62,50,112
01/10/2017 a 31/10/2017,Maus Tratos Contra Animais,49,35,84
01/10/2017 a 31/10/2017,Racismo,124,97,221
01/10/2017 a 31/10/2017,Pornografia Infantil,2424,1594,4018
01/10/2017 a 31/10/2017,Violência ou Discriminação contra Mulheres,75,24,99
01/10/2017 a 31/10/2017,Xenofobia,22,16,38
,,,,
01/11/2017 a 30/11/2017,Não classificado,0,0,0
01/11/2017 a 30/11/2017,Homofobia,49,47,96
01/11/2017 a 30/11/2017,Neo Nazismo,31,38,69
01/11/2017 a 30/11/2017,Tráfico de Pessoas,38,11,49
01/11/2017 a 30/11/2017,Apologia e Incitação a crimes contra a Vida,436,241,677
01/11/2017 a 30/11/2017,Intolerância Religiosa,31,21,52
01/11/2017 a 30/11/2017,Maus Tratos Contra Animais,44,12,56
01/11/2017 a 30/11/2017,Racismo,232,153,385
01/11/2017 a 30/11/2017,Pornografia Infantil,2169,1331,3500
01/11/2017 a 30/11/2017,Violência ou Discriminação contra Mulheres,71,26,97
01/11/2017 a 30/11/2017,Xenofobia,13,19,32
,,,,
01/12/2017 a 31/12/2017,Não classificado,0,0,0
01/12/2017 a 31/12/2017,Homofobia,48,32,80
01/12/2017 a 31/12/2017,Neo Nazismo,13,16,29
01/12/2017 a 31/12/2017,Tráfico de Pessoas,22,26,48
01/12/2017 a 31/12/2017,Apologia e Incitação a crimes contra a Vida,240,352,592
01/12/2017 a 31/12/2017,Intolerância Religiosa,44,48,92
01/12/2017 a 31/12/2017,Maus Tratos Contra Animais,40,78,118
01/12/2017 a 31/12/2017,Racismo,177,84,261
01/12/2017 a 31/12/2017,Pornografia Infantil,1859,1822,3681
01/12/2017 a 31/12/2017,Violência ou Discriminação contra Mulheres,80,36,116
01/12/2017 a 31/12/2017,Xenofobia,17,20,37
,,,,
01/01/2018 a 31/01/2018,Não classificado,0,0,0
01/01/2018 a 31/01/2018,Homofobia,70,595,665
01/01/2018 a 31/01/2018,Neo Nazismo,101,1850,1951
01/01/2018 a 31/01/2018,Tráfico de Pessoas,21,78,99
01/01/2018 a 31/01/2018,Apologia e Incitação a crimes contra a Vida,512,8771,9283
01/01/2018 a 31/01/2018,Intolerância Religiosa,57,63,120
01/01/2018 a 31/01/2018,Maus Tratos Contra Animais,51,124,175
01/01/2018 a 31/01/2018,Racismo,208,2833,3041
01/01/2018 a 31/01/2018,Pornografia Infantil,3278,16116,19394
01/01/2018 a 31/01/2018,Violência ou Discriminação contra Mulheres,280,9813,10093
01/01/2018 a 31/01/2018,Xenofobia,32,148,180
,,,,
01/02/2018 a 28/02/2018,Não classificado,0,0,0
01/02/2018 a 28/02/2018,Homofobia,55,22,77
01/02/2018 a 28/02/2018,Neo Nazismo,18,18,36
01/02/2018 a 28/02/2018,Tráfico de Pessoas,35,23,58
01/02/2018 a 28/02/2018,Apologia e Incitação a crimes contra a Vida,247,244,491
01/02/2018 a 28/02/2018,Intolerância Religiosa,28,9,37
01/02/2018 a 28/02/2018,Maus Tratos Contra Animais,25,32,57
01/02/2018 a 28/02/2018,Racismo,258,177,435
01/02/2018 a 28/02/2018,Pornografia Infantil,2245,1667,3912
01/02/2018 a 28/02/2018,Violência ou Discriminação contra Mulheres,141,182,323
01/02/2018 a 28/02/2018,Xenofobia,24,672,696
,,,,
01/03/2018 a 31/03/2018,Não classificado,0,0,0
01/03/2018 a 31/03/2018,Homofobia,65,34,99
01/03/2018 a 31/03/2018,Neo Nazismo,35,29,64
01/03/2018 a 31/03/2018,Tráfico de Pessoas,60,7,67
01/03/2018 a 31/03/2018,Apologia e Incitação a crimes contra a Vida,469,326,795
01/03/2018 a 31/03/2018,Intolerância Religiosa,27,14,41
01/03/2018 a 31/03/2018,Maus Tratos Contra Animais,31,30,61
01/03/2018 a 31/03/2018,Racismo,285,318,603
01/03/2018 a 31/03/2018,Pornografia Infantil,2182,1624,3806
01/03/2018 a 31/03/2018,Violência ou Discriminação contra Mulheres,209,155,364
01/03/2018 a 31/03/2018,Xenofobia,86,50,136
,,,,
01/04/2018 a 30/04/2018,Não classificado,0,0,0
01/04/2018 a 30/04/2018,Homofobia,36,44,80
01/04/2018 a 30/04/2018,Neo Nazismo,59,60,119
01/04/2018 a 30/04/2018,Tráfico de Pessoas,14,12,26
01/04/2018 a 30/04/2018,Apologia e Incitação a crimes contra a Vida,361,180,541
01/04/2018 a 30/04/2018,Intolerância Religiosa,40,19,59
01/04/2018 a 30/04/2018,Maus Tratos Contra Animais,67,200,267
01/04/2018 a 30/04/2018,Racismo,126,85,211
01/04/2018 a 30/04/2018,Pornografia Infantil,2177,1922,4099
01/04/2018 a 30/04/2018,Violência ou Discriminação contra Mulheres,196,154,350
01/04/2018 a 30/04/2018,Xenofobia,45,26,71
,,,,
01/05/2018 a 31/05/2018,Não classificado,0,0,0
01/05/2018 a 31/05/2018,Homofobia,66,30,96
01/05/2018 a 31/05/2018,Neo Nazismo,28,19,47
01/05/2018 a 31/05/2018,Tráfico de Pessoas,19,11,30
01/05/2018 a 31/05/2018,Apologia e Incitação a crimes contra a Vida,317,161,478
01/05/2018 a 31/05/2018,Intolerância Religiosa,38,18,56
01/05/2018 a 31/05/2018,Maus Tratos Contra Animais,40,45,85
01/05/2018 a 31/05/2018,Racismo,122,70,192
01/05/2018 a 31/05/2018,Pornografia Infantil,2120,2225,4345
